"0",""
"0","cteDrugExposureEnds <- sqldf::sqldf("""
"0","SELECT"
"0","    dt.person_id"
"0","    , dt.ingredient_concept_id as drug_concept_id"
"0","    , dt.drug_exposure_start_date"
"0","    , MIN(e.end_date) AS drug_sub_exposure_end_date"
"0","FROM ctePreDrugTarget dt"
"0","JOIN cteSubExposureEndDates e "
"0","  ON dt.person_id = e.person_id "
"0","  AND dt.ingredient_concept_id = e.ingredient_concept_id "
"0","  AND e.end_date >= dt.drug_exposure_start_date"
"0","GROUP BY"
"0","      dt.drug_exposure_id"
"0","    , dt.person_id"
"0","    , dt.ingredient_concept_id"
"0","    , dt.drug_exposure_start_date             "
"0",""")"
"2","tcltk DLL is linked to '/opt/X11/lib/libX11.6.dylib'
"
"0","cteDrugExposureEnds"
